Textures               756.2 mb	 67.6% 
 3.2 kb	 0.0% Assets/Resources/GameUI/Img/Img_130.png
 3.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Meirenyu_Atk_W/hailang_1.anim
 3.2 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_262.png
 3.2 kb	 0.0% Assets/Resources/GameUI/Img/Img_128_2.png
 3.2 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_106.png
 3.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Niutouren_Atk_E/qiliu.anim
 3.2 kb	 0.0% Assets/Editor Default Resources/Effect/Old/Effect_BeiYong/Effects_01/Skill_Sword/Model/AnimationUse/BomMain.anim
 3.2 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_215.png
 3.2 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB_1_shizhuan01.FBX
 3.1 kb	 0.0% Assets/Resources/GameUI/Img/Img_41.png
 3.1 kb	 0.0% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Models/Props_A19.FBX
 3.1 kb	 0.0% Assets/Editor Default Resources/Building/Old/xiaozhen/modelWelcome.fbx
 3.1 kb	 0.0% Assets/Resources/UGUI/UISet/RoseEquip/MakeEquipNeedItem.prefab
 3.1 kb	 0.0% Assets/Resources/UGUI/UISet/ChengJiu/UI_ChengJiuHintObj.prefab
 3.1 kb	 0.0% Assets/Resources/UGUI/UISet/JingLing/UI_JingLingHintObj.prefab
 3.1 kb	 0.0% Assets/Resources/Effect/Skill/Model/Eff_Skill_FireWall_01.anim
 3.1 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_4_chilun/fudong.anim
 3.1 kb	 0.0% Assets/Resources/GameUI_EN/Img/Img_59.png
 3.1 kb	 0.0% Assets/Resources/UGUI/UISet/AI/UI_PetHp.prefab
 3.1 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_qiao01.FBX
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Skill/UI_RoseSkillIconShow.prefab
 3.0 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Pro/UI_pro_3_2.png
 3.0 kb	 0.0% Assets/Resources/3DModel/Other/shaiziModel.prefab
 3.0 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Juchuiweishi_Atk_W/dilie.anim
 3.0 kb	 0.0% Assets/Resources/Shaders/Alpha-Bumped.shader
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_EnterFuBen_ShangHai_EveryReward.prefab
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_EnterFuBen_ShangHai_Reward.prefab
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_CangBaoTuReward.prefab
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_EnterFuBen_ShangHai.prefab
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_DuiHuanCangBaoTu.prefab
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_EnterHuoDongChest.prefab
 3.0 kb	 0.0% Assets/Resources/Effect/Skill/Model/Eff_Skill_XuanFengZhan/FadeAnimation/Ground02.anim
 3.0 kb	 0.0% Assets/Resources/Effect/Skill/Model/Eff_Skill_XuanFengZhan/FadeAnimation/Ground01.anim
 3.0 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_252.png
 3.0 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_251.png
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_DaMiJingJieShao.prefab
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_CangBaoTuJieShao.prefab
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_EnterFuBen_1.prefab
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_EnterCangBaoTu.prefab
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_DaMiJingReward.prefab
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Fight/UI_BuffShowObj.prefab
 3.0 kb	 0.0% Assets/ArtResource/ArtEffects/Import/Jiutong_001_jiutong.FBX
 3.0 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_EnterDaMiJing.prefab
 2.9 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Dajumo_Atk_SK1/dilie.anim
 2.9 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB_5_shanshi02.FBX
 2.9 kb	 0.0% Assets/Resources/UGUI/UISet/Task/UI_NpcTaskList.prefab
 2.9 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_189_1.png
 2.9 kb	 0.0% Assets/Resources/UGUI/UISet/Task/Rose_TaskBack.prefab
 2.9 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_shizhuan01.FBX
 2.9 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_189.png
 2.9 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_tibu01.FBX
 2.9 kb	 0.0% Assets/ArtResource/ArtEffects/Import/UI_Baoxiang_1/UI_baoxiang.FBX
 2.9 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Common_XJ_penquan2_S/Off.anim
 2.9 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Common_XJ_penquan2_B/Off.anim
 2.9 kb	 0.0% Assets/Resources/GameUI_EN/Img/UI_Image_273.png
 2.9 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_xianrenzhang02.FBX
 2.9 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/Anim/UV4x4.anim
 2.9 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_DuiHuanShenShou_LongLong.prefab
 2.9 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_DuiHuanShenShou_HuanHuan.prefab
 2.9 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/other/stsm_other_muxiang_001.FBX
 2.9 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Common_XJ_penhuo_2_B/Off.anim
 2.9 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_EnterFuBen_FengYinZhiTa.prefab
 2.9 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_DuiHuanShenShou.prefab
 2.8 kb	 0.0% Assets/Resources/UGUI/UISet/Skill/UI_TianFuIcon.prefab
 2.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_caitiao01.FBX
 2.8 kb	 0.0% Assets/Resources/UGUI/UISet/Npc/UI_Npc_EnterFuBen_2.prefab
 2.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/Effect_BeiYong/Effects_02/Effect_Source/LvUp/PillarTake 001.anim
 2.8 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_fws_3.controller
 2.8 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_fws_2.controller
 2.8 kb	 0.0% Assets/Resources/3DModel/NPC/NPC_PoPo/fuwenshi_4.controller
 2.8 kb	 0.0% Assets/ArtResource/Role/RoleAct/NPC_fuwenshi_1_01/fuwenshi_1.controller
 2.8 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/Fb4_qingti01.FBX
 2.8 kb	 0.0% Assets/Resources/GameSource/UI/10002.ogg
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_xin_shuidi_00002_C.png
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_xulie_xin_shuidi_00002_A.png
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_4_pubu03/FB4_pubu02.anim
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_4_pubu02/FB4_pubu02.anim
 2.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/Familiar_idle_1.controller
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJTX_Textures_0122a_C.png
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJTX_Textures_0122a_A.png
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJTX_Textures_0109b_C.tga
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJTX_Textures_0109b_A.tga
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_yanhuo_00300_C.tga
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_yanhuo_00300_A.tga
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_yanhuo_00020_C.tga
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_yanhuo_00020_A.tga
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wuti_00053_001_C.tga
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_blood04_0001_1_C.png
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_blood04_0001_1_A.png
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJTX_Textures_0109_C.tga
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TJTX_Textures_0109_A.tga
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Shebishi_b_Atk_Q/pengqi.anim
 2.8 kb	 0.0% Assets/Resources/Projectors/Textures/Falloff.psd
 2.8 kb	 0.0% Assets/Resources/Effect/EffectsSharde/Projectors/Textures/Falloff.psd
 2.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/game_effect_v01.2/met/Quzak_Smok_003.png
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wuti_00053_C.tga
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_wuti_00053_A.tga
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_lizi_00130_C.png
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_lizi_00053.tga
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Textures/TX_glow_00178_C.png
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Huonan_A1-A3/shangcong_huoyan.controller
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Huonan_A1-A3/Huonan_Q_dimian.anim
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Shebishi_b_Atk_Q/rongyan.anim
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Jiutong_Atk_Q/glow.anim
 2.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB1_kumu03.FBX
 2.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/Hum_idle_3.controller
 2.8 kb	 0.0% Assets/Resources/3DModel/NPC/Old/Hum_idle_2.controller
 2.8 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_dibiao01.FBX
 2.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Spark_Increase.png
 2.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/All/IceEffect/Effects/Magic Ice Vol.1/Textures/11.TGA
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Bulong_Atk_W/dimian.anim
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_pubu/pubu_02_02.anim
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Dianhaozi_Atk_W/dianwang2.anim
 2.8 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/UI_duizhan_baoxiang/UI_duizhan_baoxiang.controller
 2.7 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB7_shuiwen/shuiwen.anim
 2.7 kb	 0.0% Assets/Resources/3DModel/NPC/Old/Hum_idle_1.controller
 2.7 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_shamozhuzi_01.FBX
 2.7 kb	 0.0% Assets/Resources/GameUI/Img/UI_Image_203.png
 2.7 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/Suriyun/Animations/Lighting/DirecLigth.anim
 2.7 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Dianhaozi_Atk_W/dianwang1.anim
 2.7 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/MUZHALAN_fuben_MuZhuang.FBX
 2.7 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Dajumo_Atk_Q/dilie.anim
 2.7 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Jiutong_Atk_W/quan.anim
 2.7 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_lanshuijing01.FBX
 2.7 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Icon/UI_Icon_24.png
 2.7 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/DLD_shuimian/shuimian.anim
 2.7 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/jiangsheng_Atk_E/On.anim
 2.7 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/jiangsheng_Atk_E/Off.anim
 2.7 kb	 0.0% Assets/Resources/3DModel/ZuoQiModel/DongHua/10001aaaa.controller
 2.7 kb	 0.0% Assets/Resources/3DModel/ZuoQiModel/DongHua/10009.controller
 2.7 kb	 0.0% Assets/Resources/3DModel/ZuoQiModel/DongHua/10008.controller
 2.7 kb	 0.0% Assets/Resources/3DModel/ZuoQiModel/DongHua/10005.controller
 2.7 kb	 0.0% Assets/Resources/3DModel/ZuoQiModel/DongHua/10004.controller
 2.7 kb	 0.0% Assets/Resources/3DModel/ZuoQiModel/DongHua/10003.controller
 2.7 kb	 0.0% Assets/Resources/3DModel/ZuoQiModel/DongHua/10001.controller
 2.7 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_4/ShiBing.controller
 2.7 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_3/ShiBing.controller
 2.7 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_2/ShiBing.controller
 2.7 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_1/ShiBing.controller
 2.7 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/ShiBing.controller
 2.7 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_4_pubu03/FB4_pubu01.anim
 2.7 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_4_pubu02/FB4_pubu01.anim
 2.7 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_pubu/pubu_02.anim
 2.6 kb	 0.0% Assets/Resources/UGUI/UISet/PaiHang/UI_PaiHangRewad.prefab
 2.6 kb	 0.0% Assets/Resources/GameSource/Game/20009.wav
 2.6 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Icon/UI_Icon_20.png
 2.6 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB_5_shanshi03.FBX
 2.6 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_rongyan/yanjiang.anim
 2.6 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Xingma_Atk_Q/Yujing.controller
 2.6 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Dianhaozi_Atk_W/yuan.controller
 2.6 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/other/stsm_build_luyan_002.FBX
 2.6 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_dangshi04.FBX
 2.6 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Icon/UI_Icon_21.png
 2.6 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_pubu/shuichi.anim
 2.6 kb	 0.0% Assets/Resources/GameUI/Img/Img_48.png
 2.6 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Icon/UI_Icon_26.png
 2.6 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Icon/UI_Icon_25.png
 2.6 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Icon/UI_Icon_19.png
 2.6 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Huonan_A1-A3/Huonan_Q_dilie.anim
 2.6 kb	 0.0% Assets/Resources/Effect/Skill/Model/Eff_Skill_StoneWall_01.FBX
 2.6 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/MP_pubu_2/MP_pubu_2_3.anim
 2.6 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_rongyan/FB_pubu02.anim
 2.6 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_pubu/shuichi02.anim
 2.6 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_shamomuzhalan_1.FBX
 2.6 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_rongyan/FB_pubu.anim
 2.6 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Common_Buff_dalong/qiliu1.anim
 2.6 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/MP_zhenfa/MP_zhenfa_5.anim
 2.6 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_libei01.FBX
 2.6 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Common_Xj_paluoxianjing/On.anim
 2.6 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB_1_guanmu01.FBX
 2.5 kb	 0.0% Assets/Resources/UGUI/UISet/AI/UI_AIHp.prefab
 2.5 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Icon/UI_Icon_32.png
 2.5 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_guangqiang2/on.anim
 2.5 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_guangqiang2/off.anim
 2.5 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/Animation/stsm_other_qizi_001.anim
 2.5 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Xingma_Atk_Q/Yujing_R.anim
 2.5 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Xingma_Atk_Q/Yujing_G.anim
 2.5 kb	 0.0% Assets/Resources/UGUI/UISet/Task/UI_BaoLvListSet.prefab
 2.5 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Icon/UI_Icon_37.png
 2.5 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Dianhaozi_Atk_W/yuan_R.anim
 2.5 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Dianhaozi_Atk_W/yuan_G.anim
 2.5 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_dixing02.FBX
 2.5 kb	 0.0% Assets/Resources/UGUI/UISet/Common/UI_CommonHintlTips_1.prefab
 2.5 kb	 0.0% Assets/Resources/UGUI/UISet/Other/UI_SkillSing.prefab
 2.5 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Materials/Tree_leaves_Green.mat
 2.5 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Icon/UI_Icon_23.png
 2.5 kb	 0.0% Assets/Resources/UGUI/UISet/RoseDay/UI_ChouKaRewardItemObj.prefab
 2.5 kb	 0.0% Assets/Resources/UGUI/UISet/RoseDay/UI_ChouKaShowItemObj.prefab
 2.5 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Icon/UI_Icon_18.png
 2.5 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_mubankuai03.FBX
 2.5 kb	 0.0% Assets/Resources/UGUI/UISet/UI_StartGame/UI_ServerListShow.prefab
 2.4 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_19.png
 2.4 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Huonan_A1-A3/shangsheng_huoyan.anim
 2.4 kb	 0.0% Assets/Resources/GameUI/Btn/Btn_41.png
 2.4 kb	 0.0% Assets/Resources/GameUI/Btn/Btn_40.png
 2.4 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_suizhaun01.FBX
 2.4 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Prefate/yanjiang.anim
 2.4 kb	 0.0% Assets/Editor Default Resources/Building/Old/Other/Mushroom3B.fbx
 2.4 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Niutouren_Atk_Q/dun.anim
 2.4 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Niutouren_Atk_Q/On.anim
 2.4 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Niutouren_Atk_Q/Off.anim
 2.4 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_gongqiao01.FBX
 2.4 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Hounan_Atk_Q/huoquan.anim
 2.4 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Icon/UI_Icon_42.png
 2.4 kb	 0.0% Assets/Resources/UGUI/UISet/Other/UI_ErrorLog.prefab
 2.4 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB11_hua2.fbx
 2.4 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB11_hua1.fbx
 2.4 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/UI_duizhan_baoxiang/idle.anim
 2.4 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Niutouren_Atk_E/qiliu.controller
 2.4 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/MUZHALAN_fuben_lupai.FBX
 2.4 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/jiangsheng_Atk_E/On_Off.controller
 2.4 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_guangqiang2/Off_On.controller
 2.4 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Niutouren_Atk_Q/On_Off.controller
 2.4 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Common_Xj_paluoxianjing/gaizi.controller
 2.4 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/Animation/stsm_build_penshuichi_002.anim
 2.4 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_4/Model/FB4_luyan03.FBX
 2.4 kb	 0.0% Assets/Resources/UGUI/UISet/Pasture/UI_PasstureDuiHuanTitleObj.prefab
 2.4 kb	 0.0% Assets/Resources/3DModel/Scene/Tree/Model/GRASS_DEAD_04.fbx
 2.4 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_yuantai01.FBX
 2.4 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_6/Model/FB6_shishan_10.FBX
 2.4 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB5_shishan_10.FBX
 2.4 kb	 0.0% Assets/Resources/GameUI/Img/Img_50.png
 2.4 kb	 0.0% Assets/Resources/GameUI/Img/Img_28.png
 2.4 kb	 0.0% Assets/Resources/3DModel/Scene/Tree/Model/GRASS_04.fbx
 2.4 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/RoseEquipUI_LieRen.controller
 2.3 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/RoseEquipUI.controller
 2.3 kb	 0.0% Assets/Editor Default Resources/StylizedProjectilePack1/models/cone_closed.obj
 2.3 kb	 0.0% Assets/Resources/UGUI/UISet/Map/UI_EnterMapNameShow.prefab
 2.3 kb	 0.0% Assets/Editor Default Resources/StylizedProjectilePack1/models/cone.obj
 2.3 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Xingma_Atk_E/xingdian.anim
 2.3 kb	 0.0% Assets/Editor Default Resources/Monster/Old/ShaMo/FuXing.controller
 2.3 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Materials/Tree_leaves.mat
 2.3 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_dangshi02.FBX
 2.3 kb	 0.0% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/Animation/skybox_stsm_yun_002.anim
 2.3 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_2/model/ZC_tabu01.FBX
 2.3 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Juchuiweishi_Atk_W/Mon_Juchuiweishi_Atk_W_daoguang.controller
 2.3 kb	 0.0% Assets/Resources/Effect/Skill/Model/Eff_UpRoseLv_01.anim
 2.3 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Prefate/environment_Building_yingdi_hantianta_002_i (2).controller
 2.3 kb	 0.0% Assets/Resources/Effect/Skill/Model/Effect_Fire.controller
 2.3 kb	 0.0% Assets/ArtResource/Scence/Modle/FB_5/Model/FB_5_shanshi04.FBX
 2.3 kb	 0.0% Assets/Resources/Effect/Skill/Model/Eff_Skill_StoneWall_01.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/LiuLang.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Jiutong_Atk_W/jiutong_gundong.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Jiutong_Atk_Q/jiutong_gundong.controller
 2.2 kb	 0.0% Assets/Resources/Effect/Skill/Model/Eff_UpRoseLv.controller
 2.2 kb	 0.0% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/Suriyun/Animations/Lighting/Directional Light.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Shuguang_Atk_Q/shuguangwuqi.controller
 2.2 kb	 0.0% Assets/Resources/UGUI/UISet/HuoDong/UI_HuoDong_ShouLie_PaiMingXinXi.prefab
 2.2 kb	 0.0% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/FB1_shanshi04.FBX
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Shuguang_Atk_Q/guang.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Huonan_A1-A3/dilie.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Huonan_A1-A3/Plane001.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/FB_pubu/FB0_shuimian01_004.controller
 2.2 kb	 0.0% Assets/Resources/Effect/UI_Effect/UIEffect_1/UIEffect_1.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Trap_fazhen/yuanzhu.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Trap_fazhen/MP_zhenfa_1.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_7_jingyu_001/TX_FB_7_jingyu_001.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_4_pubu03/FB4_pubu02.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_4_pubu03/FB4_pubu01.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_4_pubu02/FB4_pubu02.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/TX_FB_4_pubu02/FB4_pubu01.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/Mon_Damowang_Atk_W/Cylinder002.controller
 2.2 kb	 0.0% Assets/ArtResource/ArtEffects/Animator/MP_zhenfa/MP_zhenfa_5.controller
